"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"309","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Bournemouth",NA,NA,"Manchester Utd",NA,NA,NA,"Vitality Stadium","","","https://fbref.com/en/stathead/matchup/teams/4ba7cbea/19538871/Bournemouth-vs-Manchester-United-History"
"310","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Wolves",NA,NA,"Everton",NA,NA,NA,"Molineux Stadium","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/8cec06e1/Everton-vs-Wolverhampton-Wanderers-History"
"311","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Crystal Palace",NA,NA,"Nott'ham Forest",NA,NA,NA,"Selhurst Park","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/47c64c55/Nottingham-Forest-vs-Crystal-Palace-History"
"312","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Chelsea",NA,NA,"Newcastle Utd",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/b2b47a98/Chelsea-vs-Newcastle-United-History"
"313","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Manchester Utd",NA,NA,"Fulham",NA,NA,NA,"Old Trafford","","","https://fbref.com/en/stathead/matchup/teams/fd962109/19538871/Fulham-vs-Manchester-United-History"
"314","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Arsenal",NA,NA,"Wolves",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/8cec06e1/18bb7c10/Wolverhampton-Wanderers-vs-Arsenal-History"
"315","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Southampton",NA,NA,"Liverpool",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/822bd0ba/33c895d4/Liverpool-vs-Southampton-History"
"316","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Everton",NA,NA,"Bournemouth",NA,NA,NA,"Goodison Park","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/4ba7cbea/Everton-vs-Bournemouth-History"
"317","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Leicester City",NA,NA,"West Ham",NA,NA,NA,"King Power Stadium","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/7c21e445/Leicester-City-vs-West-Ham-United-History"
"318","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Aston Villa",NA,NA,"Brighton",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/8602292d/Brighton-and-Hove-Albion-vs-Aston-Villa-History"
"319","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Leeds United",NA,NA,"Tottenham",NA,NA,NA,"Elland Road","","","https://fbref.com/en/stathead/matchup/teams/5bfb9659/361ca564/Leeds-United-vs-Tottenham-Hotspur-History"
"320","Premier League","M","ENG",2023,NA,"38","Sun",2023-05-28,"15:00","Brentford",NA,NA,"Manchester City",NA,NA,NA,"Brentford Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/b8fd03ef/Brentford-vs-Manchester-City-History"
"321","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"12:30","Southampton",0,1.4,"Manchester Utd",1,1.1,31196,"St. Mary's Stadium","Andy Madley","","https://fbref.com/en/matches/dff99b20/Southampton-Manchester-United-August-27-2022-Premier-League"
"322","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"15:00","Manchester City",4,2.2,"Crystal Palace",2,0.1,53112,"Etihad Stadium","Darren England","","https://fbref.com/en/matches/3b9bbac7/Manchester-City-Crystal-Palace-August-27-2022-Premier-League"
"323","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"15:00","Brighton",1,2,"Leeds United",0,1.8,30953,"The American Express Community Stadium","Michael Salisbury","","https://fbref.com/en/matches/77c70160/Brighton-and-Hove-Albion-Leeds-United-August-27-2022-Premier-League"
"324","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"15:00","Chelsea",2,1.8,"Leicester City",1,2.5,39953,"Stamford Bridge","Paul Tierney","","https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League"
"325","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"15:00","Brentford",1,2.1,"Everton",1,1.1,17009,"Brentford Community Stadium","John Brooks","","https://fbref.com/en/matches/db59fc65/Brentford-Everton-August-27-2022-Premier-League"
"326","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"15:00","Liverpool",9,3.3,"Bournemouth",0,0.3,53328,"Anfield","Stuart Attwell","","https://fbref.com/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League"
"327","Premier League","M","ENG",2023,NA,"4","Sat",2022-08-27,"17:30","Arsenal",2,2.6,"Fulham",1,0.8,60164,"Emirates Stadium","Jarred Gillett","","https://fbref.com/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League"
"328","Premier League","M","ENG",2023,NA,"4","Sun",2022-08-28,"14:00","Wolves",1,0.7,"Newcastle Utd",1,1.7,31311,"Molineux Stadium","Peter Bankes","","https://fbref.com/en/matches/15d62d04/Wolverhampton-Wanderers-Newcastle-United-August-28-2022-Premier-League"
"329","Premier League","M","ENG",2023,NA,"4","Sun",2022-08-28,"14:00","Aston Villa",0,0.5,"West Ham",1,0.6,41796,"Villa Park","David Coote","","https://fbref.com/en/matches/659b9113/Aston-Villa-West-Ham-United-August-28-2022-Premier-League"
"330","Premier League","M","ENG",2023,NA,"4","Sun",2022-08-28,"16:30","Nott'ham Forest",0,0.9,"Tottenham",2,2.4,29296,"The City Ground","Craig Pawson","","https://fbref.com/en/matches/3c364307/Nottingham-Forest-Tottenham-Hotspur-August-28-2022-Premier-League"
"331","Premier League","M","ENG",2023,NA,"5","Tue",2022-08-30,"19:30","Fulham",2,0.7,"Brighton",1,1.4,22224,"Craven Cottage","Thomas Bramall","","https://fbref.com/en/matches/361f4461/Fulham-Brighton-and-Hove-Albion-August-30-2022-Premier-League"
"332","Premier League","M","ENG",2023,NA,"5","Tue",2022-08-30,"19:30","Crystal Palace",1,1,"Brentford",1,1.4,25043,"Selhurst Park","Simon Hooper","","https://fbref.com/en/matches/e1d6440f/Crystal-Palace-Brentford-August-30-2022-Premier-League"
"333","Premier League","M","ENG",2023,NA,"5","Tue",2022-08-30,"19:45","Southampton",2,1.1,"Chelsea",1,1.1,31542,"St. Mary's Stadium","Michael Oliver","","https://fbref.com/en/matches/afd303a8/Southampton-Chelsea-August-30-2022-Premier-League"
"334","Premier League","M","ENG",2023,NA,"5","Tue",2022-08-30,"20:00","Leeds United",1,1,"Everton",1,1,36338,"Elland Road","Darren England","","https://fbref.com/en/matches/42d294e5/Leeds-United-Everton-August-30-2022-Premier-League"
"335","Premier League","M","ENG",2023,NA,"5","Wed",2022-08-31,"19:30","Bournemouth",0,0.4,"Wolves",0,1.5,10113,"Vitality Stadium","Anthony Taylor","","https://fbref.com/en/matches/91b239d8/Bournemouth-Wolverhampton-Wanderers-August-31-2022-Premier-League"
"336","Premier League","M","ENG",2023,NA,"5","Wed",2022-08-31,"19:30","Manchester City",6,3.3,"Nott'ham Forest",0,0.7,53409,"Etihad Stadium","Paul Tierney","","https://fbref.com/en/matches/9760b466/Manchester-City-Nottingham-Forest-August-31-2022-Premier-League"
"337","Premier League","M","ENG",2023,NA,"5","Wed",2022-08-31,"19:30","Arsenal",2,2.4,"Aston Villa",1,0.4,60012,"Emirates Stadium","Robert Jones","","https://fbref.com/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League"
"338","Premier League","M","ENG",2023,NA,"5","Wed",2022-08-31,"19:45","West Ham",1,1.2,"Tottenham",1,0.6,62450,"London Stadium","Peter Bankes","","https://fbref.com/en/matches/9f221621/West-Ham-United-Tottenham-Hotspur-August-31-2022-Premier-League"
"339","Premier League","M","ENG",2023,NA,"5","Wed",2022-08-31,"20:00","Liverpool",2,1.5,"Newcastle Utd",1,0.7,53316,"Anfield","Andre Marriner","","https://fbref.com/en/matches/ac6047cf/Liverpool-Newcastle-United-August-31-2022-Premier-League"
"340","Premier League","M","ENG",2023,NA,"5","Thu",2022-09-01,"20:00","Leicester City",0,0.7,"Manchester Utd",1,1.5,32226,"King Power Stadium","Craig Pawson","","https://fbref.com/en/matches/c1f25d02/Leicester-City-Manchester-United-September-1-2022-Premier-League"
"341","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"12:30","Everton",0,1.7,"Liverpool",0,2.1,39240,"Goodison Park","Anthony Taylor","","https://fbref.com/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League"
"342","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Nott'ham Forest",2,1.9,"Bournemouth",3,0.8,28720,"The City Ground","Michael Oliver","","https://fbref.com/en/matches/05f32555/Nottingham-Forest-Bournemouth-September-3-2022-Premier-League"
"343","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Wolves",1,0.8,"Southampton",0,1.2,30546,"Molineux Stadium","John Brooks","","https://fbref.com/en/matches/13f50518/Wolverhampton-Wanderers-Southampton-September-3-2022-Premier-League"
"344","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Newcastle Utd",0,2.8,"Crystal Palace",0,1,51863,"St James' Park","Michael Salisbury","","https://fbref.com/en/matches/4ca4efa3/Newcastle-United-Crystal-Palace-September-3-2022-Premier-League"
"345","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Brentford",5,2.3,"Leeds United",2,1.7,17092,"Brentford Community Stadium","Robert Jones","","https://fbref.com/en/matches/88f9aad9/Brentford-Leeds-United-September-3-2022-Premier-League"
"346","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Tottenham",2,2.9,"Fulham",1,0.7,61641,"Tottenham Hotspur Stadium","Stuart Attwell","","https://fbref.com/en/matches/a497b725/Tottenham-Hotspur-Fulham-September-3-2022-Premier-League"
"347","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"15:00","Chelsea",2,0.9,"West Ham",1,1.1,39923,"Stamford Bridge","Andy Madley","","https://fbref.com/en/matches/d7642197/Chelsea-West-Ham-United-September-3-2022-Premier-League"
"348","Premier League","M","ENG",2023,NA,"6","Sat",2022-09-03,"17:30","Aston Villa",1,0.3,"Manchester City",1,2.1,41830,"Villa Park","Simon Hooper","","https://fbref.com/en/matches/3091f0b8/Aston-Villa-Manchester-City-September-3-2022-Premier-League"
"349","Premier League","M","ENG",2023,NA,"6","Sun",2022-09-04,"14:00","Brighton",5,2.6,"Leicester City",2,1.4,31185,"The American Express Community Stadium","Tony Harrington","","https://fbref.com/en/matches/42d5b3b1/Brighton-and-Hove-Albion-Leicester-City-September-4-2022-Premier-League"
"350","Premier League","M","ENG",2023,NA,"6","Sun",2022-09-04,"16:30","Manchester Utd",3,1.5,"Arsenal",1,1.3,73431,"Old Trafford","Paul Tierney","","https://fbref.com/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League"
"351","Premier League","M","ENG",2023,NA,"7","Sat",2022-09-10,"15:00","Liverpool",NA,NA,"Wolves",NA,NA,NA,"Anfield","","Match Postponed",NA
"352","Premier League","M","ENG",2023,NA,"7","Sat",2022-09-10,"15:00","Bournemouth",NA,NA,"Brighton",NA,NA,NA,"Vitality Stadium","","Match Postponed",NA
"353","Premier League","M","ENG",2023,NA,"7","Sat",2022-09-10,"15:00","Southampton",NA,NA,"Brentford",NA,NA,NA,"St. Mary's Stadium","","Match Postponed",NA
"354","Premier League","M","ENG",2023,NA,"7","Sat",2022-09-10,"15:00","Leicester City",NA,NA,"Aston Villa",NA,NA,NA,"King Power Stadium","","Match Postponed",NA
"355","Premier League","M","ENG",2023,NA,"7","Sun",2022-09-11,"14:00","West Ham",NA,NA,"Newcastle Utd",NA,NA,NA,"London Stadium","","Match Postponed",NA
"356","Premier League","M","ENG",2023,NA,"7","Sun",2022-09-11,"14:00","Arsenal",NA,NA,"Everton",NA,NA,NA,"Emirates Stadium","","Match Postponed",NA
"357","Premier League","M","ENG",2023,NA,"7","Mon",2022-09-12,"20:00","Leeds United",NA,NA,"Nott'ham Forest",NA,NA,NA,"Elland Road","","Match Postponed",NA
"358","Premier League","M","ENG",2023,NA,"7","Thu",2023-01-12,"20:00","Fulham",2,1,"Chelsea",1,2.1,24460,"Craven Cottage","David Coote","","https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League"
"359","Premier League","M","ENG",2023,NA,"7","Wed",2023-01-18,"20:00","Crystal Palace",1,0.5,"Manchester Utd",1,2.1,23343,"Selhurst Park","Robert Jones","","https://fbref.com/en/matches/adf46096/Crystal-Palace-Manchester-United-January-18-2023-Premier-League"
"360","Premier League","M","ENG",2023,NA,"7","Thu",2023-01-19,"20:00","Manchester City",4,2.3,"Tottenham",2,0.8,53088,"Etihad Stadium","Simon Hooper","","https://fbref.com/en/matches/847f0a9c/Manchester-City-Tottenham-Hotspur-January-19-2023-Premier-League"
"361","Premier League","M","ENG",2023,NA,"8","Fri",2022-09-16,"20:00","Aston Villa",1,1.5,"Southampton",0,0.3,40758,"Villa Park","Tony Harrington","","https://fbref.com/en/matches/1219daa1/Aston-Villa-Southampton-September-16-2022-Premier-League"
"362","Premier League","M","ENG",2023,NA,"8","Fri",2022-09-16,"20:00","Nott'ham Forest",2,1.4,"Fulham",3,0.9,28654,"The City Ground","Jarred Gillett","","https://fbref.com/en/matches/d0d07e66/Nottingham-Forest-Fulham-September-16-2022-Premier-League"
"363","Premier League","M","ENG",2023,NA,"8","Sat",2022-09-17,"12:30","Wolves",0,0.4,"Manchester City",3,1.1,31578,"Molineux Stadium","Anthony Taylor","","https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League"
"364","Premier League","M","ENG",2023,NA,"8","Sat",2022-09-17,"15:00","Newcastle Utd",1,1.9,"Bournemouth",1,0.7,52238,"St James' Park","Craig Pawson","","https://fbref.com/en/matches/177da679/Newcastle-United-Bournemouth-September-17-2022-Premier-League"
"365","Premier League","M","ENG",2023,NA,"8","Sat",2022-09-17,"15:00","Brighton",NA,NA,"Crystal Palace",NA,NA,NA,"The American Express Community Stadium","","Match Postponed",NA
"366","Premier League","M","ENG",2023,NA,"8","Sat",2022-09-17,"17:30","Tottenham",6,2.2,"Leicester City",2,1.8,61450,"Tottenham Hotspur Stadium","Simon Hooper","","https://fbref.com/en/matches/99e44c16/Tottenham-Hotspur-Leicester-City-September-17-2022-Premier-League"
"367","Premier League","M","ENG",2023,NA,"8","Sun",2022-09-18,"12:00","Brentford",0,0.5,"Arsenal",3,1.5,17122,"Brentford Community Stadium","David Coote","","https://fbref.com/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League"
"368","Premier League","M","ENG",2023,NA,"8","Sun",2022-09-18,"14:00","Manchester Utd",NA,NA,"Leeds United",NA,NA,NA,"Old Trafford","","Match Postponed",NA
"369","Premier League","M","ENG",2023,NA,"8","Sun",2022-09-18,"14:15","Everton",1,0.4,"West Ham",0,1,39298,"Goodison Park","Michael Oliver","","https://fbref.com/en/matches/96e9dc0f/Everton-West-Ham-United-September-18-2022-Premier-League"
"370","Premier League","M","ENG",2023,NA,"8","Sun",2022-09-18,"16:30","Chelsea",NA,NA,"Liverpool",NA,NA,NA,"Stamford Bridge","","Match Postponed",NA
"371","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"12:30","Arsenal",3,2.4,"Tottenham",1,1.6,60278,"Emirates Stadium","Anthony Taylor","","https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League"
"372","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"15:00","Southampton",1,1.7,"Everton",2,2,30510,"St. Mary's Stadium","Andre Marriner","","https://fbref.com/en/matches/06d00bcb/Southampton-Everton-October-1-2022-Premier-League"
"373","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"15:00","Crystal Palace",1,0.4,"Chelsea",2,1.1,25198,"Selhurst Park","Chris Kavanagh","","https://fbref.com/en/matches/372249f3/Crystal-Palace-Chelsea-October-1-2022-Premier-League"
"374","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"15:00","Liverpool",3,1.5,"Brighton",3,1.4,53320,"Anfield","Andy Madley","","https://fbref.com/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League"
"375","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"15:00","Fulham",1,0.5,"Newcastle Utd",4,3.3,22913,"Craven Cottage","Darren England","","https://fbref.com/en/matches/dcde1172/Fulham-Newcastle-United-October-1-2022-Premier-League"
"376","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"15:00","Bournemouth",0,0.4,"Brentford",0,0.9,10126,"Vitality Stadium","Thomas Bramall","","https://fbref.com/en/matches/f2e86b27/Bournemouth-Brentford-October-1-2022-Premier-League"
"377","Premier League","M","ENG",2023,NA,"9","Sat",2022-10-01,"17:30","West Ham",2,0.9,"Wolves",0,0.7,62444,"London Stadium","Paul Tierney","","https://fbref.com/en/matches/89ff6cd8/West-Ham-United-Wolverhampton-Wanderers-October-1-2022-Premier-League"
"378","Premier League","M","ENG",2023,NA,"9","Sun",2022-10-02,"14:00","Manchester City",6,3.2,"Manchester Utd",3,1.7,53475,"Etihad Stadium","Michael Oliver","","https://fbref.com/en/matches/886e6108/Manchester-Derby-Manchester-City-Manchester-United-October-2-2022-Premier-League"
"379","Premier League","M","ENG",2023,NA,"9","Sun",2022-10-02,"16:30","Leeds United",0,0.4,"Aston Villa",0,2.2,36582,"Elland Road","Stuart Attwell","","https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League"
"380","Premier League","M","ENG",2023,NA,"9","Mon",2022-10-03,"20:00","Leicester City",4,1.3,"Nott'ham Forest",0,1.1,32202,"King Power Stadium","Robert Jones","","https://fbref.com/en/matches/a7976021/Leicester-City-Nottingham-Forest-October-3-2022-Premier-League"
